Building for debugging...
[1373/1562] Compiling CodexBar ProviderSwitcherButtons.swift
[1374/1562] Compiling CodexBar ProviderUsageItemVisibility.swift
[1375/1562] Compiling CodexBar AbacusProviderImplementation.swift
[1376/1562] Compiling CodexBar AbacusSettingsStore.swift
[1377/1562] Compiling CodexBar AiAndProviderImplementation.swift
[1378/1562] Compiling CodexBar AlibabaCodingPlanProviderImplementation.swift
[1379/1562] Compiling CodexBar AlibabaCodingPlanSettingsStore.swift
[1380/1562] Compiling CodexBar AlibabaTokenPlanProviderImplementation.swift
[1381/1562] Compiling CodexBar AlibabaTokenPlanSettingsStore.swift
[1382/1562] Compiling CodexBar AmpProviderImplementation.swift
[1383/1562] Compiling CodexBar AmpSettingsStore.swift
[1384/1562] Compiling CodexBar AntigravityLoginFlow.swift
[1385/1562] Compiling CodexBar AntigravityLoginRunner.swift
[1386/1562] Compiling CodexBar AntigravityProviderImplementation.swift
[1387/1562] Compiling CodexBar AntigravityQuotaHistory.swift
[1388/1562] Compiling CodexBar AntigravitySettingsStore.swift
[1389/1562] Compiling CodexBar AugmentProviderImplementation.swift
[1390/1562] Compiling CodexBar AugmentProviderRuntime.swift
[1391/1562] Compiling CodexBar AugmentSettingsStore.swift
[1392/1562] Compiling CodexBar AzureOpenAIProviderImplementation.swift
[1393/1562] Compiling CodexBar AzureOpenAISettingsStore.swift
[1394/1562] Compiling CodexBar BedrockProviderImplementation.swift
[1395/1562] Compiling CodexBar BedrockSettingsStore.swift
[1396/1562] Compiling CodexBar CodexLoginRunner.swift
[1397/1562] Compiling CodexBar CodexOwnershipContext.swift
[1398/1562] Compiling CodexBar CodexResetCreditExpiryNotifier.swift
[1399/1562] Compiling CodexBar CodexWorkspacesInspectorModel.swift
[1400/1562] Compiling CodexBar CodexWorkspacesInspectorPresentation.swift
[1401/1562] Compiling CodexBar CodexWorkspacesInspectorView.swift
[1402/1562] Compiling CodexBar CodexWorkspacesMenuAvailability.swift
[1403/1562] Compiling CodexBar CodexWorkspacesNavigation.swift
[1404/1562] Compiling CodexBar CodexbarApp.swift
[1405/1562] Compiling CodexBar CodexBarConfigMigrator.swift
[1406/1562] Compiling CodexBar ProviderConfig+FetchIdentity.swift
[1407/1562] Compiling CodexBar CookieHeaderStore.swift
[1408/1562] Compiling CodexBar CopilotTokenStore.swift
[1409/1562] Compiling CodexBar CostHistoryChartMenuView.swift
[1410/1562] Compiling CodexBar CostHistoryIdentity.swift
[1411/1562] Compiling CodexBar CostHistoryMenuScrollView.swift
[1412/1562] Compiling CodexBar CreditsHistoryChartMenuView.swift
[1413/1562] Compiling CodexBar CursorLoginAccountSelector.swift
[1414/1562] Compiling CodexBar CursorLoginBrowserRouter.swift
[1415/1562] Compiling CodexBar CursorLoginRunner.swift
[1416/1562] Compiling CodexBar Date+RelativeDescription.swift
[1417/1562] Compiling CodexBar DisplayLink.swift
[1418/1562] Compiling CodexBar DockIconController.swift
[1419/1562] Compiling CodexBar FleetAccountMenuProjection.swift
[1420/1562] Compiling CodexBar FocusedAppProviderSelection.swift
[1441/1562] Compiling CodexBarLinuxTests CodexWarmCacheResumeLinuxTests.swift
[1442/1562] Compiling CodexBarLinuxTests CostUsageHourlyReportLinuxTests.swift
[1443/1562] Compiling CodexBarLinuxTests CostUsageJsonlDifferentialTests.swift
[1444/1562] Compiling CodexBarLinuxTests CostUsageJsonlParitySupport.swift
/Users/gamitha/Developer/CodexBar/Sources/CodexBar/MenuSwitchFlickerProbe.swift:144:29: warning: 'CGWindowListCreateImage' was deprecated in macOS 14.0: Please use ScreenCaptureKit instead. [#DeprecatedDeclaration]
142 |                     / 1_000_000
143 |                 // Include framing so the window shadow / material edge is captured too.
144 |                 let image = CGWindowListCreateImage(
    |                             `- warning: 'CGWindowListCreateImage' was deprecated in macOS 14.0: Please use ScreenCaptureKit instead. [#DeprecatedDeclaration]
145 |                     .null,
146 |                     .optionIncludingWindow,

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
/Users/gamitha/Developer/CodexBar/Sources/CodexBar/MenuSwitchFlickerProbe.swift:144:29: warning: 'CGWindowListCreateImage' was deprecated in macOS 14.0: Please use ScreenCaptureKit instead. [#DeprecatedDeclaration]
142 |                     / 1_000_000
143 |                 // Include framing so the window shadow / material edge is captured too.
144 |                 let image = CGWindowListCreateImage(
    |                             `- warning: 'CGWindowListCreateImage' was deprecated in macOS 14.0: Please use ScreenCaptureKit instead. [#DeprecatedDeclaration]
145 |                     .null,
146 |                     .optionIncludingWindow,

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
/Users/gamitha/Developer/CodexBar/Sources/CodexBar/MenuSwitchFlickerProbe.swift:144:29: warning: 'CGWindowListCreateImage' was deprecated in macOS 14.0: Please use ScreenCaptureKit instead. [#DeprecatedDeclaration]
142 |                     / 1_000_000
143 |                 // Include framing so the window shadow / material edge is captured too.
144 |                 let image = CGWindowListCreateImage(
    |                             `- warning: 'CGWindowListCreateImage' was deprecated in macOS 14.0: Please use ScreenCaptureKit instead. [#DeprecatedDeclaration]
145 |                     .null,
146 |                     .optionIncludingWindow,

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
/Users/gamitha/Developer/CodexBar/Sources/CodexBar/MenuSwitchFlickerProbe.swift:144:29: warning: 'CGWindowListCreateImage' was deprecated in macOS 14.0: Please use ScreenCaptureKit instead. [#DeprecatedDeclaration]
142 |                     / 1_000_000
143 |                 // Include framing so the window shadow / material edge is captured too.
144 |                 let image = CGWindowListCreateImage(
    |                             `- warning: 'CGWindowListCreateImage' was deprecated in macOS 14.0: Please use ScreenCaptureKit instead. [#DeprecatedDeclaration]
145 |                     .null,
146 |                     .optionIncludingWindow,

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
/Users/gamitha/Developer/CodexBar/Sources/CodexBar/MenuSwitchFlickerProbe.swift:144:29: warning: 'CGWindowListCreateImage' was deprecated in macOS 14.0: Please use ScreenCaptureKit instead. [#DeprecatedDeclaration]
142 |                     / 1_000_000
143 |                 // Include framing so the window shadow / material edge is captured too.
144 |                 let image = CGWindowListCreateImage(
    |                             `- warning: 'CGWindowListCreateImage' was deprecated in macOS 14.0: Please use ScreenCaptureKit instead. [#DeprecatedDeclaration]
145 |                     .null,
146 |                     .optionIncludingWindow,

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
/Users/gamitha/Developer/CodexBar/Sources/CodexBar/MenuSwitchFlickerProbe.swift:144:29: warning: 'CGWindowListCreateImage' was deprecated in macOS 14.0: Please use ScreenCaptureKit instead. [#DeprecatedDeclaration]
142 |                     / 1_000_000
143 |                 // Include framing so the window shadow / material edge is captured too.
144 |                 let image = CGWindowListCreateImage(
    |                             `- warning: 'CGWindowListCreateImage' was deprecated in macOS 14.0: Please use ScreenCaptureKit instead. [#DeprecatedDeclaration]
145 |                     .null,
146 |                     .optionIncludingWindow,

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
/Users/gamitha/Developer/CodexBar/Sources/CodexBar/MenuSwitchFlickerProbe.swift:144:29: warning: 'CGWindowListCreateImage' was deprecated in macOS 14.0: Please use ScreenCaptureKit instead. [#DeprecatedDeclaration]
142 |                     / 1_000_000
143 |                 // Include framing so the window shadow / material edge is captured too.
144 |                 let image = CGWindowListCreateImage(
    |                             `- warning: 'CGWindowListCreateImage' was deprecated in macOS 14.0: Please use ScreenCaptureKit instead. [#DeprecatedDeclaration]
145 |                     .null,
146 |                     .optionIncludingWindow,

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
/Users/gamitha/Developer/CodexBar/Sources/CodexBar/MenuSwitchFlickerProbe.swift:144:29: warning: 'CGWindowListCreateImage' was deprecated in macOS 14.0: Please use ScreenCaptureKit instead. [#DeprecatedDeclaration]
142 |                     / 1_000_000
143 |                 // Include framing so the window shadow / material edge is captured too.
144 |                 let image = CGWindowListCreateImage(
    |                             `- warning: 'CGWindowListCreateImage' was deprecated in macOS 14.0: Please use ScreenCaptureKit instead. [#DeprecatedDeclaration]
145 |                     .null,
146 |                     .optionIncludingWindow,

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
/Users/gamitha/Developer/CodexBar/Sources/CodexBar/MenuSwitchFlickerProbe.swift:144:29: warning: 'CGWindowListCreateImage' was deprecated in macOS 14.0: Please use ScreenCaptureKit instead. [#DeprecatedDeclaration]
142 |                     / 1_000_000
143 |                 // Include framing so the window shadow / material edge is captured too.
144 |                 let image = CGWindowListCreateImage(
    |                             `- warning: 'CGWindowListCreateImage' was deprecated in macOS 14.0: Please use ScreenCaptureKit instead. [#DeprecatedDeclaration]
145 |                     .null,
146 |                     .optionIncludingWindow,

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
/Users/gamitha/Developer/CodexBar/Sources/CodexBar/MenuSwitchFlickerProbe.swift:144:29: warning: 'CGWindowListCreateImage' was deprecated in macOS 14.0: Please use ScreenCaptureKit instead. [#DeprecatedDeclaration]
142 |                     / 1_000_000
143 |                 // Include framing so the window shadow / material edge is captured too.
144 |                 let image = CGWindowListCreateImage(
    |                             `- warning: 'CGWindowListCreateImage' was deprecated in macOS 14.0: Please use ScreenCaptureKit instead. [#DeprecatedDeclaration]
145 |                     .null,
146 |                     .optionIncludingWindow,

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
/Users/gamitha/Developer/CodexBar/Sources/CodexBar/MenuSwitchFlickerProbe.swift:144:29: warning: 'CGWindowListCreateImage' was deprecated in macOS 14.0: Please use ScreenCaptureKit instead. [#DeprecatedDeclaration]
142 |                     / 1_000_000
143 |                 // Include framing so the window shadow / material edge is captured too.
144 |                 let image = CGWindowListCreateImage(
    |                             `- warning: 'CGWindowListCreateImage' was deprecated in macOS 14.0: Please use ScreenCaptureKit instead. [#DeprecatedDeclaration]
145 |                     .null,
146 |                     .optionIncludingWindow,

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
/Users/gamitha/Developer/CodexBar/Sources/CodexBar/MenuSwitchFlickerProbe.swift:144:29: warning: 'CGWindowListCreateImage' was deprecated in macOS 14.0: Please use ScreenCaptureKit instead. [#DeprecatedDeclaration]
142 |                     / 1_000_000
143 |                 // Include framing so the window shadow / material edge is captured too.
144 |                 let image = CGWindowListCreateImage(
    |                             `- warning: 'CGWindowListCreateImage' was deprecated in macOS 14.0: Please use ScreenCaptureKit instead. [#DeprecatedDeclaration]
145 |                     .null,
146 |                     .optionIncludingWindow,

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
/Users/gamitha/Developer/CodexBar/Sources/CodexBar/MenuSwitchFlickerProbe.swift:144:29: warning: 'CGWindowListCreateImage' was deprecated in macOS 14.0: Please use ScreenCaptureKit instead. [#DeprecatedDeclaration]
142 |                     / 1_000_000
143 |                 // Include framing so the window shadow / material edge is captured too.
144 |                 let image = CGWindowListCreateImage(
    |                             `- warning: 'CGWindowListCreateImage' was deprecated in macOS 14.0: Please use ScreenCaptureKit instead. [#DeprecatedDeclaration]
145 |                     .null,
146 |                     .optionIncludingWindow,

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
/Users/gamitha/Developer/CodexBar/Sources/CodexBar/MenuSwitchFlickerProbe.swift:144:29: warning: 'CGWindowListCreateImage' was deprecated in macOS 14.0: Please use ScreenCaptureKit instead. [#DeprecatedDeclaration]
142 |                     / 1_000_000
143 |                 // Include framing so the window shadow / material edge is captured too.
144 |                 let image = CGWindowListCreateImage(
    |                             `- warning: 'CGWindowListCreateImage' was deprecated in macOS 14.0: Please use ScreenCaptureKit instead. [#DeprecatedDeclaration]
145 |                     .null,
146 |                     .optionIncludingWindow,

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
/Users/gamitha/Developer/CodexBar/Sources/CodexBar/MenuSwitchFlickerProbe.swift:144:29: warning: 'CGWindowListCreateImage' was deprecated in macOS 14.0: Please use ScreenCaptureKit instead. [#DeprecatedDeclaration]
142 |                     / 1_000_000
143 |                 // Include framing so the window shadow / material edge is captured too.
144 |                 let image = CGWindowListCreateImage(
    |                             `- warning: 'CGWindowListCreateImage' was deprecated in macOS 14.0: Please use ScreenCaptureKit instead. [#DeprecatedDeclaration]
145 |                     .null,
146 |                     .optionIncludingWindow,

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
/Users/gamitha/Developer/CodexBar/Sources/CodexBar/MenuSwitchFlickerProbe.swift:144:29: warning: 'CGWindowListCreateImage' was deprecated in macOS 14.0: Please use ScreenCaptureKit instead. [#DeprecatedDeclaration]
142 |                     / 1_000_000
143 |                 // Include framing so the window shadow / material edge is captured too.
144 |                 let image = CGWindowListCreateImage(
    |                             `- warning: 'CGWindowListCreateImage' was deprecated in macOS 14.0: Please use ScreenCaptureKit instead. [#DeprecatedDeclaration]
145 |                     .null,
146 |                     .optionIncludingWindow,

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
/Users/gamitha/Developer/CodexBar/Sources/CodexBar/MenuSwitchFlickerProbe.swift:144:29: warning: 'CGWindowListCreateImage' was deprecated in macOS 14.0: Please use ScreenCaptureKit instead. [#DeprecatedDeclaration]
142 |                     / 1_000_000
143 |                 // Include framing so the window shadow / material edge is captured too.
144 |                 let image = CGWindowListCreateImage(
    |                             `- warning: 'CGWindowListCreateImage' was deprecated in macOS 14.0: Please use ScreenCaptureKit instead. [#DeprecatedDeclaration]
145 |                     .null,
146 |                     .optionIncludingWindow,

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
